Date,site,minair_mcera5,meanair_mcera5,maxair_mcera5,mcera5_prec,mcera5_prev_av_temp,mcera5_prev_av_prec
2020-12-26,Vivarp,-6.84567609438061,-1.81430834601107,2.51791969518959,3.33308721649075,NA,NA
2020-12-27,Vivarp,-0.461219895076657,2.01855939288255,2.79426369088159,3.5695970164416,NA,NA
2020-12-28,Vivarp,0.740313215736114,2.50594105878568,3.8735796466819,2.24765604324099,NA,NA
2020-12-29,Vivarp,0.569614116467846,2.52593882101821,4.32283401395266,3.09470284136172,NA,NA
2020-12-30,Vivarp,-1.48845428845366,1.87210414215073,3.68476812882338,3.92118987056874,NA,NA
2020-12-31,Vivarp,-1.56897019144668,1.73922766480482,3.89624770703829,6.12964620860908,1.42164701376522,3.23324659762076
2021-01-01,Vivarp,-0.316906320836741,1.112018284395,2.1652474650843,1.90657581721644,2.1323542159284,3.79255839604443
2021-01-02,Vivarp,-0.453215226999421,0.373025958449043,1.10751031342542,0.276423417050266,1.95104599423089,3.45995415619939
2021-01-03,Vivarp,-1.39795447771957,0.754424285438332,2.02746130333324,0.0551313674565106,1.52446297416356,3.06570763096125
2021-01-04,Vivarp,-1.84572690986748,-0.350269957801853,0.767846184082431,0.11851341855697,1.17016006704758,2.45779333618021
2021-01-05,Vivarp,0.227058545621937,0.501684474619613,0.923403858417903,0.0883544254346647,0.725685247057068,1.69725804577785
2021-01-06,Vivarp,-0.0842516561825623,0.419958805403317,0.806256769680771,5.86520117932042,0.478176609020027,0.488999689142971
2021-01-07,Vivarp,-0.512249462462505,0.193731701091258,0.759251721014715,2.25904801089963,0.33976471322169,1.28072476156377
2021-01-08,Vivarp,-0.170763853825239,0.525055163281493,1.11444044467579,1.47269206508179,0.303905861750133,1.67724968033364
2021-01-09,Vivarp,-1.75826625718873,-0.194800256830743,0.751985216976888,0.0316525886262644,0.258032037318766,1.9607618198587
2021-01-10,Vivarp,-2.06604431602683,-0.44581111487619,0.529255545678822,3.0864512718126,0.289125977512988,1.94338965387256
2021-01-11,Vivarp,-0.56124738799981,1.32864621239092,3.31420844815047,9.06561113660013,0.0996268596138271,2.54300902314814
2021-01-12,Vivarp,-2.60788060714504,0.110150281794206,2.88959944442414,3.62069042407599,0.281364341011348,3.18309101460409
2021-01-13,Vivarp,-2.3556414101771,-1.06812172038678,-0.0375243406454303,8.56832779506696,0.264648057151938,3.45541949723936
2021-01-14,Vivarp,-5.50456211821828,-2.14503361366869,-0.0936125871985546,0.0351469287186723,-0.0539873195817161,4.87454664323639
2021-01-15,Vivarp,-11.462699555078,-8.55851952259553,-4.91951209385796,0.0204508690691996,-0.444033990949305,4.87524551125487
2021-01-16,Vivarp,-12.168794980725,-8.01264193472507,-4.57303956968016,0.067439224256418,-2.06657567249317,4.26204543070619
2021-01-17,Vivarp,-5.97313853786588,-3.13620884109946,-1.49332860682275,0.316725688378348,-3.93483330191637,2.46241104823745
2021-01-18,Vivarp,-6.9765143041257,-3.16517879938064,-0.216384794376515,0.910007075830501,-4.58410512649511,1.80161810109792
2021-01-19,Vivarp,-0.0211165503108499,0.483964146305514,1.0646100167518,5.03569885333873,-5.00351654229388,0.269953957250628
2021-01-20,Vivarp,0.533413360735724,3.01903821634033,4.88059167772879,12.0392169115028,-4.47771699029904,1.27006434217464
2021-01-21,Vivarp,2.80448239961916,4.04002806927243,6.67934896458719,0.914630427421871,-2.16220544251187,3.67381755066136
2021-01-22,Vivarp,2.91209066277778,3.98190538801854,6.33017331373188,6.64863488677709,0.248328558287634,3.84325579129445
2021-01-23,Vivarp,0.238500182341089,1.91011162016404,3.97488196065273,0.039565653783053,1.67195140411124,5.1096376309742
2021-01-24,Vivarp,-0.226931101089749,0.51517358467306,2.10688617973762,0.362800529034846,2.68700948802017,4.93554934656471
2021-01-25,Vivarp,-1.05448131441672,0.0377259800725012,0.86007423802822,1.62475963748377,2.69325137569368,4.00096968170394
2021-01-26,Vivarp,-4.12026055795444,-1.66266296075534,-0.517770481898217,0.104476209268219,2.09698892844012,1.91807822690013
2021-01-27,Vivarp,-4.55705093088243,-1.03995953757784,0.671528358483714,4.26487944835383,0.956450722434559,1.7560473832694
2021-01-28,Vivarp,-6.38837388352812,-3.23273992880276,0.0483140637558198,2.63697049453487,-0.047922262684717,1.27929629558474
2021-01-29,Vivarp,-7.17196707382324,-4.63042952680655,-1.60328406742943,0.0835025682362845,-1.07649257247808,1.79877726373511
2021-01-30,Vivarp,-10.2701606825888,-6.11447024338751,-2.88591949802942,0.037371694578376,-2.105613194774,1.7429176715754
2021-01-31,Vivarp,-7.58538997372506,-3.56579156391169,-0.408580695205032,0.393126779545316,-3.336052439466,1.42544008299432
2021-06-25,Vivarp,12.6446059298983,16.4982688631073,19.7613178953499,0.46939896497393,-3.71667816009727,1.48317019704974
2021-06-26,Vivarp,11.9731410282215,17.1642593829326,21.4983539015377,0.519731608857877,-0.209032479960242,0.724074100373755
2021-06-27,Vivarp,12.4519539393071,16.9648641554305,21.3170278301881,0.25423014237132,3.87036738238682,0.300626323238357
2021-06-28,Vivarp,10.2234185670701,18.2270305707441,24.8812891047687,0.00287866474375389,8.18942611883424,0.334771838065364
2021-06-29,Vivarp,10.6702325549734,20.5639403713234,27.4973532205153,0.16000983677949,13.0577262816606,0.327873232098439
2021-06-30,Vivarp,15.4271649450637,16.8763420518932,17.9739073267295,12.6081663214971,17.8836726687076,0.281249843545274
2021-07-01,Vivarp,14.0151774787819,16.1254129161598,19.2853021268591,19.1930299803497,17.9592873064648,2.70900331484991
2021-07-02,Vivarp,15.8174357094991,19.060668186093,22.1246679249982,3.05542727448729,17.7515180131102,6.44366298914827
2021-07-03,Vivarp,13.6517897560111,19.3534700316869,24.9582355977267,10.9814291223298,18.1706788192427,7.00390241557147
2021-07-04,Vivarp,15.9621648830808,19.8777921209091,24.1435391453522,0.634861380453767,18.3959667114313,9.19961250708867
2021-07-05,Vivarp,15.4746448144052,19.9011502519541,24.6800486103391,12.4430494635578,18.2587370613484,9.29458281582352
2021-07-06,Vivarp,15.5514879600363,19.4819642667703,23.2906823771358,8.41027855768271,18.8636987013606,9.26155944423566
2021-07-07,Vivarp,11.7576054345479,17.7342057126535,20.8958714768372,0.189153047676285,19.5350089714827,7.10500915970226
2021-07-08,Vivarp,10.9479634900184,18.2600696885066,23.3583246053438,0.370678158135315,19.2697164767948,6.53175431434006
2021-07-09,Vivarp,14.1327110614202,18.8627231540564,22.725285709527,16.8582458964674,19.0510364081587,4.40960412150117
2021-07-10,Vivarp,15.3343260983222,17.2062217637231,19.0437558619827,12.8087952317623,18.8480226147882,7.6542810247039
2021-07-11,Vivarp,12.7989890756888,17.6825334789511,21.9795770284789,0.0178594968285133,18.309036917142,7.7274301783448
2021-07-12,Vivarp,12.2815028861642,19.7895932229822,25.2594054565492,0.0103288125942455,17.9491507595782,6.04894636617396
2021-07-13,Vivarp,16.1224047278604,21.6418362430666,26.3103249639578,0.392175832614861,18.3602282616439,6.01318151915755
2021-07-14,Vivarp,17.2036278834592,23.1238037343152,28.8886034016215,2.00127572584499,19.0365815725559,6.01748105405346
2021-07-15,Vivarp,16.9638071880275,23.2584904155963,28.028684189869,3.36719602728965,19.8887976886077,3.04608701992897
2021-07-16,Vivarp,17.8867507548032,23.4303709314198,29.5463815530007,1.89987402672682,21.0992514189823,1.15776717903445
2021-07-17,Vivarp,17.4674065105505,21.856048909524,26.4604009669757,0.111047820581286,22.248818909476,1.53417008501411
2021-07-18,Vivarp,13.2020868491043,17.6490144997265,20.1021453366274,0.00258650973518308,22.6621100467844,1.55431388661152
2021-07-19,Vivarp,11.6500494737233,17.6386014349755,22.8462301394113,0.1415304105107,21.8635456981164,1.47639602203558
2021-07-20,Vivarp,11.391308302881,16.6693336477669,20.1699414926272,0.0108499444112592,20.7665052382484,1.10444695896873
2021-07-21,Vivarp,12.1025249988186,17.4670177498308,22.3298635962817,1.02767717269872,19.4486738846825,0.433177742393048
2021-07-22,Vivarp,11.0983320575566,17.6001928781885,23.0372449871556,0.0023013004804231,18.2560032483647,0.25873837158743
2021-07-23,Vivarp,10.3766011743739,18.5365491958822,24.7097477190699,0.00974045953058565,17.4048320420976,0.236989067567257
2021-07-24,Vivarp,13.0568250519567,19.1140043570172,24.1050608862546,1.28538548994485,17.5823389813288,0.238419857526338
2021-07-25,Vivarp,13.4502830970797,19.7586454970969,24.452022352018,0.0487789971188973,17.8774195657371,0.467190873413168
2021-07-26,Vivarp,17.4055259632726,21.8104422862972,26.8852430748078,0.757447127714448,18.4952819356031,0.474776683954696
2021-07-27,Vivarp,15.3667077393197,20.1281127522448,25.4728554580235,10.7860336299458,19.3639668428964,0.420730674957841
2021-07-28,Vivarp,13.6403265187592,17.899752120997,22.3374248488945,3.48794053835392,19.8695508177077,2.57747714085091
2021-07-29,Vivarp,13.7153821069836,15.9738011244111,18.4348762996498,6.82214905626859,19.7421914027306,3.27311715661558
2021-07-30,Vivarp,14.0918177599024,16.7610738477107,19.916490331405,2.50064654514071,19.1141507562094,4.38046986988032
2021-07-31,Vivarp,13.4936934962409,16.1355411850491,19.5256923332271,6.0268684851318,18.5146364263322,4.87084337948469
2020-06-25,Siljan,13.8621607004483,22.8428668013585,28.8722812529045,0,NA,NA
2020-06-26,Siljan,13.9606568184586,22.430949880278,28.8925473849273,0,NA,NA
2020-06-27,Siljan,13.1323163335602,21.9263708908325,28.2160121328824,0.0268119072837115,NA,NA
2020-06-28,Siljan,14.2903768363275,18.9096219887624,24.446569300261,11.4075332429729,NA,NA
2020-06-29,Siljan,10.7586024545964,16.7234712580404,20.4532757387149,6.91305089967111,NA,NA
2020-06-30,Siljan,9.2515665900259,14.4503119770224,17.9302319288409,5.03634245357254,20.5666561638544,3.66947920998555
2020-07-01,Siljan,7.95116090678078,12.861615087981,17.7509655308267,1.38615589342257,18.8881451989871,4.67674770070006
2020-07-02,Siljan,7.57802050030873,10.8602861550423,13.3181688239651,7.82813585683425,16.9742782405277,4.95397887938457
2020-07-03,Siljan,5.34323509934636,12.0315370037426,16.586636359857,3.53829958497736,14.7610612933697,6.51424366929468
2020-07-04,Siljan,8.25617205670862,12.5450052980111,18.7556482450294,7.99471597958014,13.3854442963657,4.94039693769556
2020-07-05,Siljan,8.26738192993082,12.4170728614175,15.0390701250862,18.0838687213139,12.5497511043599,5.15672995367737
2020-07-06,Siljan,9.68366186335373,11.2132153885957,12.5030844308346,6.94033325667881,12.1431032812389,7.76623520722564
2020-07-07,Siljan,7.11129493789818,10.987543779712,15.7740666064001,6.25560723274834,11.8134233413618,8.87707067987689
2020-07-08,Siljan,6.86357819275689,10.3078074621953,14.5603014736272,12.2789223591612,11.8388748662958,8.56256495505971
2020-07-09,Siljan,6.06796725076643,12.2606547663745,16.5389022768912,0.48720585421747,11.4941289579863,10.3106895098965
2020-07-10,Siljan,5.55552046756424,12.3008941574503,16.6677459113123,1.08422481252646,11.437258851659,8.80918748482395
2020-07-11,Siljan,8.0144329344908,12.6982976865057,17.006340097916,3.58094560723436,11.4140231108656,5.40925870306646
2020-07-12,Siljan,7.37454573168838,12.6840157115716,17.1625450064198,3.58922331404761,11.7110395704476,4.73738117317757
2020-07-13,Siljan,7.15687520780786,12.8497983939182,17.2374889091474,0.0992033892281973,12.0503339568195,4.20410438943743
2020-07-14,Siljan,9.40497038901317,13.1546492812839,16.212625489812,2.8956747621568,12.5587321431641,1.76816059545082
2020-07-15,Siljan,11.8481850255412,13.8695008501705,15.4773289785841,11.3640636471968,12.737531046146,2.24985437703868
2020-07-16,Siljan,12.0083311953414,16.1500819232251,20.8861498686457,1.35690130212779,13.05125238469,4.30582214397275
2020-07-17,Siljan,10.1090264026867,17.119128458961,21.9023781062302,0.418224339642668,13.7416092320339,3.86101328295144
2020-07-18,Siljan,14.2895990268222,16.4144100312712,18.7575449054046,2.06841214639185,14.6286317815118,3.22681348807045
2020-07-19,Siljan,14.1894429956388,16.914732738505,20.1200668532332,2.34963226006029,15.3415541089824,3.62065523950318
2020-07-20,Siljan,11.1140833984018,14.9984483556048,17.9788488669176,14.3450355158696,16.0935708004266,3.51144673908388
2020-07-21,Siljan,8.24585557060511,13.1413802792737,16.9228268066413,0.17899427681404,16.3193603015134,4.10764111281844
2020-07-22,Siljan,6.40283250793539,11.7051050342197,15.9187033243803,0.375687629174042,15.7176199727232,3.87205970775569
2020-07-23,Siljan,5.63222442344831,11.9512571550121,16.3855585572059,0.00779677625877969,14.6348152877749,3.86355236566197
2020-07-24,Siljan,6.86267072179115,11.2859610303241,14.4478479588239,0.15044712568001,13.7421847125231,3.45142929163535
2020-07-25,Siljan,7.19605997579023,13.2421956502193,18.9373439242648,0.0760681237711421,12.6164303708869,3.0115922647593
2020-07-26,Siljan,7.88580879621472,15.5553239791707,20.985694587956,1.47261103943792,12.2651798298098,0.157798786339602
2020-07-27,Siljan,10.8149815366125,16.2025005710088,20.2430992386598,4.48823108640153,12.7479685697892,0.416522138864378
2020-07-28,Siljan,10.3646255122599,13.9156019923985,16.8835139142143,13.2941807868924,13.647447677147,1.23903083030988
2020-07-29,Siljan,10.1772707946535,13.2110651892983,16.063077454294,2.49410985270191,14.0403166446243,3.89630763243659
2020-07-30,Siljan,8.29251439318984,14.1664488400946,18.0175725814028,5.40764238138408,14.4253374764191,4.36504017784097
2020-07-31,Siljan,11.671739059139,16.3036191287696,21.0265384260841,0.935436764407942,14.6101881143942,5.43135502936356
2021-01-01,Siljan,-0.756609185985483,-0.0377403732090242,0.496490911545564,1.39011478644877,14.759847144314,5.32392017435757
2021-01-02,Siljan,-1.94051209382298,-0.689784598121991,-0.041325586006799,3.16045141210061,11.5117989554704,4.70429691436701
2021-01-03,Siljan,-8.83075434032238,-6.22215494105156,-1.79888447803842,0.0304966017824758,8.59072163736629,2.67755103940866
2021-01-04,Siljan,-9.77990961466163,-7.65684541316136,-6.00862147968809,0.21156201395847,4.70407761129632,2.18482838922477
2021-01-05,Siljan,-14.3890774625611,-9.6913529952153,-7.09220727777141,0.203278111814868,0.339418760645131,1.14561231573965
2021-01-06,Siljan,-16.6634018450916,-12.4824128164836,-6.63825098903845,0.422896766907942,-4.85957566415185,0.999180585221037
2021-01-07,Siljan,-7.28755322842915,-5.80480596804749,-5.02367911201351,0.813108628364872,-7.34851015280677,0.805736981312872
2021-01-08,Siljan,-5.23367903319457,-4.42551362674415,-3.54836849295289,0.94060432564595,-8.37151442679187,0.336268424565725
2021-01-09,Siljan,-7.48416407105633,-5.03392789018485,-2.69476621655277,0.503507973777044,-8.01218616393039,0.51828996933842
2021-01-10,Siljan,-14.9767081664891,-5.47187284882801,-0.224562206041148,2.38574049414825,-7.48760265933508,0.576679161302135
2021-01-11,Siljan,-15.0959374353088,-8.08900951365517,-3.19376736118949,6.49244250594077,-6.64370663005762,1.01317163776881
2021-01-12,Siljan,-12.2231176344373,-9.79546101330644,-6.54212284218714,0.688162380173904,-5.76502596949194,2.22708078557538
2021-01-13,Siljan,-9.8391151702967,-6.56768181757202,-3.69346165033213,1.2364197375418,-6.56315697854373,2.20209153593718
2021-01-14,Siljan,-17.3341468986914,-11.2650567588911,-8.49386195227158,0.158722975969959,-6.9915906167093,2.26125461831635
2021-01-15,Siljan,-17.8584659991909,-13.6861137812886,-10.0092727186174,4.16333634234434e-14,-8.23781639045054,2.19229761875494
2021-01-16,Siljan,-11.779445398028,-10.4707737740698,-8.28044114070418,0.0841327394395759,-9.88066457694266,1.71514951992529
2021-01-17,Siljan,-11.0085464046209,-7.29635757806814,-4.76817554174588,0.192623226580544,-10.3570174290256,0.433487566625056
2021-01-18,Siljan,-5.57545130523285,-4.97018443564827,-4.29173661655981,0.197793383261689,-9.85719674197793,0.334379735906384
2021-01-19,Siljan,-5.26956811751472,-3.02111072839736,-1.31260730933692,1.55276373135256,-9.53769726559318,0.126654465050362
2021-01-20,Siljan,-1.48675491452375,-1.19313642576988,-0.914933832748143,8.88915767486091,-7.88890805949444,0.405462616126881
2021-01-21,Siljan,-1.54326399060648,0.435673866362507,2.04745241706642,11.9233279235306,-5.39031258839069,2.18329415109905
2021-01-22,Siljan,0.148844546548258,1.11849869578971,2.31598445029732,7.73129209857748,-3.20902306030423,4.55113318791726
2021-01-23,Siljan,-2.26209733782074,0.361769181880173,1.7379791120077,1.83839254751565,-1.52605180553266,6.05886696231664
2021-01-24,Siljan,-5.67676967053998,-2.65286497474137,-0.566871261840046,0.045115608232111,-0.459661082026971,6.38698679516744
2021-01-25,Siljan,-7.43996464735802,-6.25183046629131,-5.13004062930763,0.25854045442714,-0.386011931295773,6.08545717054335
2021-01-26,Siljan,-15.5743445357094,-10.3430009313572,-7.10929139696421,0.00997107989185529,-1.39775073940006,4.35933372645659
2021-01-27,Siljan,-17.7356309676101,-13.6659701381363,-10.3410675093051,0.320046411161819,-3.55348569894399,1.97666235772885
2021-01-28,Siljan,-17.1095652961707,-12.7511239813953,-10.2467087922912,0.279442152960873,-6.5103794657292,0.494413220245714
2021-01-29,Siljan,-18.4703526613268,-17.1042583265439,-14.3344492045658,0.0841134499118893,-9.13295809838429,0.182623141334759
2021-01-30,Siljan,-20.761289373703,-16.247451146856,-12.085209483387,0.048238096614577,-12.0232367687448,0.190422709670715
2021-01-31,Siljan,-18.0099049274785,-13.9194701420709,-9.58982231570016,0.0212420900816841,-14.0223609048577,0.148362238108202
2020-01-01,Sandsjo,-2.72120140758078,2.83390177501232,5.49918491557156,1.51041053822871,NA,NA
2020-01-02,Sandsjo,3.23701121132434,3.95158997956367,5.16255578250268,0.0652648903941732,NA,NA
2020-01-03,Sandsjo,-2.4403324964787,1.02208281409701,3.88330559115318,0.0122737138515949,NA,NA
2020-01-04,Sandsjo,-6.88792789346155,-2.0638247090794,0.329086664216941,0.453842737921583,NA,NA
2020-01-05,Sandsjo,-12.0251502667948,-8.22276768164988,-3.91434049303018,1.8920733745339,NA,NA
2020-01-06,Sandsjo,-5.618696825452,-0.640978446263637,2.31440993438968,0.485851538113224,-0.495803564411255,0.786773050985993
2020-01-07,Sandsjo,-1.39191278835809,0.0797987089956716,2.12157133088502,0.436900288081173,-1.19077960866645,0.581861250962895
2020-01-08,Sandsjo,0.605907689306129,2.50449405982835,4.14095175290256,2.55649742842037,-1.96513786278005,0.656188330500295
2020-01-09,Sandsjo,-2.59123963863876,-0.211463553057018,1.35539121230198,0.000692715463726525,-1.66865561363378,1.16503307341405
2020-01-10,Sandsjo,-6.15868732700575,-4.61216336713155,-2.72778679463902,0.214031937822972,-1.2981833824293,1.07440306892248
2020-01-11,Sandsjo,-7.92976946593085,-2.72451858487422,1.90428721000664,0.419904596669707,-0.576062519525636,0.738794781580292
2020-01-12,Sandsjo,-3.17221576340974,-0.110781720577026,2.21650878949467,0.0397687282382058,-0.992770547247752,0.725605393291589
2020-01-13,Sandsjo,-5.19072685186052,-2.99021853651224,-0.979692284334043,0.0760308339642756,-1.03088663316229,0.646179081322996
2020-01-14,Sandsjo,-6.07686730083843,-1.673107814715,1.29083980670137,3.62719585687944,-2.12982915243041,0.150085762431777
2020-01-15,Sandsjo,-3.91360743133049,-1.81831329523699,-0.288247557179385,4.72181994188493,-2.42215800476201,0.87538639071492
2020-01-16,Sandsjo,-10.6681425038591,-7.06300139310174,-0.801085061872366,0.540699913366689,-1.86338799038309,1.77694399152731
2020-01-17,Sandsjo,-5.64334930138857,-2.96679920534898,-0.185396730965818,0.718732257455888,-2.7310845520286,1.80110305486671
2020-01-18,Sandsjo,-7.02242455247198,-6.3422792434961,-5.74883747910086,9.50939659018536,-3.30228804898299,1.93689576071024
2020-01-19,Sandsjo,-9.92874698898425,-7.84074370966057,-2.43814048964252,0.0973993933716814,-3.97270019037976,3.82356891195446
2020-01-20,Sandsjo,-2.62626404643667,2.81052563799736,7.25609421022261,1.14018893369691,-5.20622736936887,3.11760961925291
2020-01-21,Sandsjo,-1.05167476227477,1.26000982961843,5.87174334930569,0.0505761715476995,-4.280459582722,2.40128341761531
2020-01-22,Sandsjo,-5.12247102552353,-2.0302601320355,0.0228759509285995,0.525330306936915,-2.61585733817797,2.30325866925151
2020-01-23,Sandsjo,-4.43559839663214,-1.02968837381341,2.24862292419106,5.08657102684901,-2.42854952351528,2.26457827914771
2020-01-24,Sandsjo,-3.11534371235711,-1.20406582715928,0.323517797090653,0.118939457397182,-1.36603134957874,1.38001316648044
2020-01-25,Sandsjo,-6.43065487069807,-4.70255432912569,-3.15625076892879,0.768229283343152,-0.038695773078482,1.38432117928554
2020-01-26,Sandsjo,-9.2946353856915,-7.33570908698942,-4.17002647155275,7.11178016023978,-1.54131176650309,1.30992924921479
2020-01-27,Sandsjo,-7.6919188126823,-6.93469700905513,-5.93053973401079,6.54820383989672,-3.26045554982466,2.72217004695321
2020-01-28,Sandsjo,-7.19315514876703,-4.53287280124776,-3.70537944030288,5.41912139716568,-4.24134292522858,3.92674475354517
2020-01-29,Sandsjo,-7.51790977179519,-6.06820413696932,-3.8650402850226,3.13324893602102,-4.94197981071545,3.9932548276085
2020-01-30,Sandsjo,-3.81749739916475,-2.74165959239522,-1.8270697954323,6.11207401021974,-5.91480747267746,4.59611672333327
2020-01-31,Sandsjo,-2.11305721224896,-1.23430605710985,-0.366321189751188,5.06719004599804,-5.52262852533137,5.66488566870859
2020-06-25,Sandsjo,13.7439801211432,23.147611959146,30.4460592715306,0.369393605692927,-4.30234791935546,5.25596764586024
2020-06-26,Sandsjo,15.6123153927233,21.7735096886547,27.2704539973828,0.907067017766641,1.71411387428476,4.02020559901948
2020-06-27,Sandsjo,10.7601145888415,16.4076690845767,18.6644982388505,0.900173828873598,6.97539037226526,3.11779472313967
2020-06-28,Sandsjo,9.44223194529249,15.2102947386803,19.5106887887428,1.23158671411206,11.4705650165745,2.67117970171019
2020-06-29,Sandsjo,10.3758678195222,15.4568261625883,20.436234098893,5.63904628000205,15.0609558827896,1.69508224248865
